Year, Rank, Country, Life evaluation, Change (since 2012), Inequality, Social support, GDP per capita, Healthy life expectancy, Healthy Life Expectancy (2021 data), Freedom, Generosity, Perceptions of corruption, Positive emotions, Negative emotions, Donated, Volunteered, Helped a stranger
2020, 117, Mali, 4.723, 0.476, 112, 113, 114, 109, , 106, 113, 96, 76, 109, 113, 24, 57
2020, 118, Iran, 4.721, 0.078, 80, 84, 68, 59, , 109, 23, 34, 110, 112, 23, 94, 40
2020, 119, Uganda, 4.636, 0.193, 97, 72, 111, 98, , 102, 48, 92, 43, 106, 48, 10, 7
2020, 120, Liberia, 4.625, 0.429, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 121, Kenya, 4.607, 0.204, 91, 103, 101, 96, , 100, 14, 78, 25, 61, 14, 3, 6
2020, 122, Tunisia, 4.596, -0.23, 90, 95, 78, 42, , 104, 115, 90, 109, 108, 115, 92, 17
2020, 123, Lebanon, 4.584, -0.347, 60, 115, 75, 48, , 113, 97, 94, 114, 114, 97, 107, 86
2020, 124, Namibia, 4.574, -, 113, 88, 82, 102, , 105, 98, 65, 75, 30, 98, 25, 13
2020, 125, State of Palestine, 4.517, -0.183, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 126, Myanmar, 4.426, -0.013, 69, 75, 96, 89, , 54, 2, 29, 46, 54, 2, 12, 78
2020, 127, Jordan, 4.395, -1.019, 102, 99, 84, 39, , 75, 106, -, -, -, 106, 116, 44
2020, 128, Chad, 4.355, 0.299, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 129, Sri Lanka, 4.325, 0.174, 62, 59, 70, 24, , 65, 70, 46, 15, 50, 70, 20, 82
2020, 130, Eswatini, 4.308, -0.559, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 131, Comoros, 4.289, 0.438, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 132, Egypt, 4.283, 0.01, 111, 104, 64, 86, , 80, 95, -, 105, 111, 95, 103, 9
2020, 133, Ethiopia, 4.275, -0.286, 89, 63, 112, 92, , 81, 34, 53, 85, 32, 34, 15, 24
2020, 134, Mauritania, 4.227, -0.531, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 135, Madagascar, 4.208, 0.242, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 136, Togo, 4.107, 1.171, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 137, Zambia, 4.073, -0.933, 115, 82, 108, 108, , 91, 67, 64, 58, 85, 67, 16, 5
2020, 138, Sierra Leone, 3.849, -0.469, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 139, India, 3.819, -0.953, 110, 109, 90, 90, , 25, 47, 52, 55, 96, 47, 13, 49
2020, 140, Burundi, 3.775, 0.069, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 141, Yemen, 3.658, -0.396, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 142, Tanzania, 3.623, -0.147, 100, 89, 107, 95, , 52, 13, 17, 68, 45, 13, 61, 69
2020, 143, Haiti, 3.615, -0.726, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 144, Malawi, 3.6, -0.513, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 145, Lesotho, 3.512, -1.386, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 146, Botswana, 3.467, -0.503, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 147, Rwanda, 3.415, -0.3, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 148, Zimbabwe, 3.145, -1.682, 74, 97, 110, 111, , 107, 96, 55, 71, 86, 96, 19, 26
2020, 149, Afghanistan, 2.523, -2.94, -, -, -, -, , -, -, -, -, -, -, -, -
