Legislature, Election Date, Party, Votes, Votes %, Seats
XI, 27 Sep 2009, National Renovator Party, 11503, 0.20, 0
XI, 27 Sep 2009, Portugal Pro-Life Party, 8461, 0.15, 0
XI, 27 Sep 2009, Portuguese Labour Party, 4974, 0.09, 0
XI, 27 Sep 2009, Workers' Party of Socialist Unity, 4632, 0.08, 0
XI, 27 Sep 2009, Earth Party, 3265, 0.06, 0
XI, 27 Sep 2009, Valid votes, 5505278, 96.90, 
XI, 27 Sep 2009, Invalid votes, 76894, 1.35, 
XI, 27 Sep 2009, Blank votes, 99086, 1.74, 
XII, 5 Jun 2011, Social Democratic Party, 2159181, 38.66, 108
XII, 5 Jun 2011, Socialist Party, 1566347, 28.05, 74
XII, 5 Jun 2011, CDS – People's Party, 653888, 11.71, 24
XII, 5 Jun 2011, Unitary Democratic Coalition, 441147, 7.90, 16
XII, 5 Jun 2011, Left Bloc, 288923, 5.17, 8
XII, 5 Jun 2011, Portuguese Workers' Communist Party, 62610, 1.12, 0
XII, 5 Jun 2011, Party for Animals and Nature, 57995, 1.04, 0
XII, 5 Jun 2011, Earth Party, 22705, 0.41, 0
XII, 5 Jun 2011, Hope for Portugal Movement, 21942, 0.39, 0
XII, 5 Jun 2011, National Renovator Party, 17548, 0.31, 0
XII, 5 Jun 2011, Portuguese Labour Party, 16895, 0.30, 0
XII, 5 Jun 2011, People's Monarchist Party, 14687, 0.26, 0
XII, 5 Jun 2011, New Democracy Party, 11806, 0.21, 0
XII, 5 Jun 2011, Portugal Pro-Life Party, 8209, 0.15, 0
XII, 5 Jun 2011, Workers' Party of Socialist Unity, 4572, 0.08, 0
XII, 5 Jun 2011, Democratic Party of the Atlantic, 4569, 0.08, 0
XII, 5 Jun 2011, Humanist Party, 3588, 0.06, 0
XII, 5 Jun 2011, Valid votes, 5356612, 95.92, 
XII, 5 Jun 2011, Invalid votes, 79399, 1.42, 
XII, 5 Jun 2011, Blank votes, 148618, 2.66, 
XIII, 4 Oct 2015, Portugal Ahead, 1993504, 36.86, 102
XIII, 4 Oct 2015, Social Democratic Party, 80841, 1.49, 5
XIII, 4 Oct 2015, CDS – People's Party, 7496, 0.14, 0
XIII, 4 Oct 2015, Alliance Azores, 3624, 0.07, 0
XIII, 4 Oct 2015, Portugal Ahead Coalition, 2085465, 38.56, 107
XIII, 4 Oct 2015, Socialist Party, 1747730, 32.32, 86
XIII, 4 Oct 2015, Left Bloc, 550945, 10.19, 19
XIII, 4 Oct 2015, Unitary Democratic Coalition, 445901, 8.25, 17
XIII, 4 Oct 2015, People Animals Nature, 75170, 1.39, 1
XIII, 4 Oct 2015, Democratic Republican Party, 61920, 1.14, 0
XIII, 4 Oct 2015, Portuguese Workers' Communist Party, 60045, 1.11, 0
XIII, 4 Oct 2015, LIVRE/Time to move forward, 39330, 0.73, 0
XIII, 4 Oct 2015, National Renovator Party, 27286, 0.50, 0
XIII, 4 Oct 2015, Earth Party, 22627, 0.42, 0
XIII, 4 Oct 2015, We, the Citizens!, 21382, 0.40, 0
XIII, 4 Oct 2015, ACT! (Labour/Socialist Alternative), 20793, 0.38, 0
XIII, 4 Oct 2015, People's Monarchist Party, 14916, 0.28, 0
XIII, 4 Oct 2015, Together for the People, 14275, 0.26, 0
XIII, 4 Oct 2015, United Party of Retirees and Pensioners, 13899, 0.26, 0
XIII, 4 Oct 2015, Citizenship and Christian Democracy, 2685, 0.05, 0
XIII, 4 Oct 2015, Portuguese Labour Party, 1744, 0.03, 0
XIII, 4 Oct 2015, Valid votes, 5206113, 96.27, 
XIII, 4 Oct 2015, Invalid votes, 89024, 1.65, 
XIII, 4 Oct 2015, Blank votes, 112955, 2.09, 
XIV, 6 Oct 2019, Socialist Party, 1903687, 36.35, 108
XIV, 6 Oct 2019, Social Democratic Party, 1454283, 27.77, 79
XIV, 6 Oct 2019, Left Bloc, 498549, 9.52, 19
XIV, 6 Oct 2019, Unitary Democratic Coalition, 332018, 6.34, 12
XIV, 6 Oct 2019, CDS – People's Party, 221094, 4.22, 5
XIV, 6 Oct 2019, People Animals Nature, 173931, 3.32, 4
XIV, 6 Oct 2019, Chega, 67502, 1.29, 1
XIV, 6 Oct 2019, Liberal Initiative, 67443, 1.29, 1
XIV, 6 Oct 2019, LIVRE, 56940, 1.09, 1
XIV, 6 Oct 2019, Alliance, 40175, 0.77, 0
XIV, 6 Oct 2019, Portuguese Workers' Communist Party, 36006, 0.69, 0
XIV, 6 Oct 2019, React, Include, Recycle, 35169, 0.67, 0
XIV, 6 Oct 2019, National Renovator Party, 16992, 0.32, 0
XIV, 6 Oct 2019, Earth Party, 12888, 0.25, 0
XIV, 6 Oct 2019, We, the Citizens!, 12346, 0.24, 0
XIV, 6 Oct 2019, Democratic Republican Party, 11674, 0.22, 0
XIV, 6 Oct 2019, United Party of Retirees and Pensioners, 11457, 0.22, 0
XIV, 6 Oct 2019, Together for the People, 10552, 0.20, 0
XIV, 6 Oct 2019, People's Monarchist Party, 8389, 0.16, 0
XIV, 6 Oct 2019, Portuguese Labour Party, 8271, 0.16, 0
XIV, 6 Oct 2019, Socialist Alternative Movement, 3243, 0.06, 0
XIV, 6 Oct 2019, Valid votes, 4982609, 95.13, 
XIV, 6 Oct 2019, Invalid votes, 123573, 2.36, 
XIV, 6 Oct 2019, Blank votes, 131302, 2.51, 
XV, 30 Jan 2022, Socialist Party, 2302601, 41.38, 120
XV, 30 Jan 2022, Social Democratic Party, 1539415, 27.66, 72
XV, 30 Jan 2022, Madeira First, 50636, 0.91, 3
XV, 30 Jan 2022, Democratic Alliance, 28330, 0.51, 2
XV, 30 Jan 2022, Social Democratic Party Coalition, 1618381, 29.08, 77
XV, 30 Jan 2022, Chega, 399659, 7.18, 12
XV, 30 Jan 2022, Liberal Initiative, 273687, 4.92, 8
XV, 30 Jan 2022, Left Bloc, 244603, 4.40, 5
XV, 30 Jan 2022, Unitary Democratic Coalition, 238920, 4.29, 6
XV, 30 Jan 2022, CDS – People's Party, 89181, 1.60, 0
XV, 30 Jan 2022, People Animals Nature, 88152, 1.58, 1
XV, 30 Jan 2022, LIVRE, 71232, 1.28, 1
XV, 30 Jan 2022, React, Include, Recycle, 23233, 0.42, 0
XV, 30 Jan 2022, Portuguese Workers' Communist Party, 11265, 0.20, 0
XV, 30 Jan 2022, National Democratic Alternative, 10874, 0.20, 0
XV, 30 Jan 2022, Together for the People, 10786, 0.19, 0
XV, 30 Jan 2022, Earth Party, 7561, 0.14, 0
XV, 30 Jan 2022, Volt Portugal, 6240, 0.11, 0
XV, 30 Jan 2022, Socialist Alternative Movement, 6157, 0.11, 0
XV, 30 Jan 2022, Rise Up, 5043, 0.09, 0
XV, 30 Jan 2022, We, the Citizens!, 3880, 0.07, 0
XV, 30 Jan 2022, Portuguese Labour Party, 3533, 0.06, 0
XV, 30 Jan 2022, Alliance, 2467, 0.04, 0
XV, 30 Jan 2022, People's Monarchist Party, 260, 0.00, 0
XV, 30 Jan 2022, Valid votes, 5417715, 97.36, 
XV, 30 Jan 2022, Invalid votes, 83721, 1.50, 
XV, 30 Jan 2022, Blank votes, 63103, 1.13, 
XVI, 10 Mar 2024, Democratic Alliance, 1814002, 28.01, 77
XVI, 10 Mar 2024, Madeira First, 52989, 0.82, 3
XVI, 10 Mar 2024, People's Monarchist Party, 451, 0.01, 0
XVI, 10 Mar 2024, Total, 1867442, 28.83, 80
XVI, 10 Mar 2024, Socialist Party, 1812443, 27.98, 78
XVI, 10 Mar 2024, Chega, 1169781, 18.06, 50
XVI, 10 Mar 2024, Liberal Initiative, 319877, 4.94, 8
XVI, 10 Mar 2024, Left Bloc, 282314, 4.36, 5
XVI, 10 Mar 2024, Unitary Democratic Coalition, 205551, 3.17, 4
XVI, 10 Mar 2024, LIVRE, 204875, 3.16, 4
XVI, 10 Mar 2024, People Animals Nature, 126125, 1.95, 1
XVI, 10 Mar 2024, National Democratic Alternative, 102134, 1.58, 0
XVI, 10 Mar 2024, React, Include, Recycle, 26092, 0.40, 0
XVI, 10 Mar 2024, Together for the People, 19145, 0.30, 0
XVI, 10 Mar 2024, Nova Direita, 16456, 0.25, 0
XVI, 10 Mar 2024, Portuguese Workers' Communist Party, 15491, 0.24, 0
XVI, 10 Mar 2024, Volt Portugal, 11854, 0.18, 0
XVI, 10 Mar 2024, Ergue-te, 6030, 0.09, 0
XVI, 10 Mar 2024, Alternative 21 (Earth Party/Alliance), 4265, 0.07, 0
XVI, 10 Mar 2024, Portuguese Labour Party, 2435, 0.04, 0
XVI, 10 Mar 2024, We, the Citizens!, 2399, 0.04, 0
XVI, 10 Mar 2024, Socialist Alternative Movement, 0, 0.00, 0
XVI, 10 Mar 2024, Valid votes, 6194709, 95.64, 
XVI, 10 Mar 2024, Invalid votes, 192396, 2.97, 
XVI, 10 Mar 2024, Blank votes, 89847, 1.39, 
XVII , 18 May 2025, AD, 2008488, 31.78, 91
XVII , 18 May 2025, Chega, 1438554, 22.76, 60
XVII , 18 May 2025, PS, 1442546, 22.83, 58
XVII , 18 May 2025, IL, 338974, 5.36, 9
XVII , 18 May 2025, Livre, 257291, 4.07, 6
XVII , 18 May 2025, CDU, 183686, 2.91, 3
XVII , 18 May 2025, BE, 125808, 1.99, 1
XVII , 18 May 2025, PAN, 86930, 1.38, 1
XVII , 18 May 2025, JPP, 20900, 0.33, 1
XVII , 18 May 2025, Other/blank/invalid, 416792, 6.59, 0
XVI, 10 Mar 2024, AD, 1867442, 28.84, 80
XVI, 10 Mar 2024, PS, 1812443, 27.98, 78
XVI, 10 Mar 2024, Chega, 1169781, 18.06, 50
XVI, 10 Mar 2024, IL, 319877, 4.94, 8
XVI, 10 Mar 2024, BE, 282314, 4.36, 5
XVI, 10 Mar 2024, CDU, 205551, 3.17, 4
XVI, 10 Mar 2024, Livre, 204875, 3.16, 4
XVI, 10 Mar 2024, PAN, 126125, 1.95, 1
XVI, 10 Mar 2024, Other/blank/invalid, 488544, 7.54, 0
