Name, Region, Title, Term start, Term end, Party, Assembly, Vice(s)
Gamal Abdel Nasser, Republic of Egypt, President, 1956-06-23, 1958-02-22, , , 
Gamal Abdel Nasser, United Arab Republic, President, 1958-02-22, 1965-03-15, , , 
Gamal Abdel Nasser, United Arab Republic, President, 1965-03-15, 1970-09-28, , , 
Anwar Sadat, United Arab Republic, President, 1970-09-28, 1970-10-15, , , 
Anwar Sadat, United Arab Republic, President, 1970-10-15, 1971-09-11, National Democratic Party, , Hosni Mubarak
Anwar Sadat, Arab Republic of Egypt, President, 1971-09-11, 1981-10-06, , , 
Sufi Abu Taleb, Arab Republic of Egypt, President, 1981-10-06, 1981-10-14, , , 
Hosni Mubarak, Arab Republic of Egypt, President, 1981-10-14, 2011-02-11, National Democratic Party, , Omar Suleiman
Muhammad Hussein Tantawy, Arab Republic of Egypt, President, 2011-02-11, 2012-06-30, , , 
Mohamed Morsi, Arab Republic of Egypt, President, 2012-06-30, 2013-07-03, Freedom and Justice Party, , Mahmoud Mekki
Adly Mansour, Arab Republic of Egypt, President, 2013-07-03, 2014-06-08, Independent, , 
Abdel Fattah el-Sisi, Arab Republic of Egypt, President, 2014-06-08, Incumbent, Independent, , —
Jimmu, Japan, Emperor, 660 BCE, 585 BCE, —, —, —
Suizei, Japan, Emperor, 581 BCE, 549 BCE, —, —, —
Annei, Japan, Emperor, 549 BCE, 511 BCE, —, —, —
Itoku, Japan, Emperor, 510 BCE, 477 BCE, —, —, —
Kōshō, Japan, Emperor, 475 BCE, 393 BCE, —, —, —
Kōan, Japan, Emperor, 392 BCE, 291 BCE, —, —, —
Kōrei, Japan, Emperor, 290 BCE, 215 BCE, —, —, —
Kōgen, Japan, Emperor, 214 BCE, 158 BCE, —, —, —
Kaika, Japan, Emperor, 157 BCE, 98 BCE, —, —, —
Sujin, Japan, Emperor, 97 BCE, 30 BCE, —, —, —
Suinin, Japan, Emperor, 29 BCE, 70 CE, —, —, —
Keikō, Japan, Emperor, 71, 130, —, —, —
Seimu, Japan, Emperor, 131, 190, —, —, —
Chūai, Japan, Emperor, 192, 200, —, —, —
Ōjin, Japan, Emperor, 270, 310, —, —, —
Nintoku, Japan, Emperor, 313, 399, —, —, —
Richū, Japan, Emperor, 400, 405, —, —, —
Hanzei, Japan, Emperor, 406, 410, —, —, —
Ingyō, Japan, Emperor, 412, 453, —, —, —
Ankō, Japan, Emperor, 453, 456, —, —, —
Yūryaku, Japan, Emperor, 456, 479, —, —, —
Seinei, Japan, Emperor, 480, 484, —, —, —
Kenzō, Japan, Emperor, 485, 487, —, —, —
Ninken, Japan, Emperor, 488, 498, —, —, —
Buretsu, Japan, Emperor, 498, 507, —, —, —
Keitai, Japan, Emperor, 507, 531, —, —, —
Ankan, Japan, Emperor, 531, 536, —, —, —
Senka, Japan, Emperor, 536, 539, —, —, —
Kinmei, Japan, Emperor, 539, 571, —, —, —
Bidatsu, Japan, Emperor, 572, 585, —, —, —
Yōmei, Japan, Emperor, 585, 587, —, —, —
Sushun, Japan, Emperor, 587, 592, —, —, —
Suiko, Japan, Emperor, 592, 628, —, —, —
Jomei, Japan, Emperor, 629, 641, —, —, —
Kōgyoku / Saimei, Japan, Emperor, 642, 661, —, —, —
Tenji, Japan, Emperor, 661, 672, —, —, —
Kōbun, Japan, Emperor, 672, 672, —, —, —
Tenmu, Japan, Emperor, 673, 686, —, —, —
Jitō, Japan, Emperor, 686, 697, —, —, —
Monmu, Japan, Emperor, 697, 707, —, —, —
Genmei, Japan, Emperor, 707, 715, —, —, —
Genshō, Japan, Emperor, 715, 724, —, —, —
Shōmu, Japan, Emperor, 724, 749, —, —, —
Kōken / Shōtoku, Japan, Emperor, 749, 770, —, —, —
Kōnin, Japan, Emperor, 770, 781, —, —, —
Kanmu, Japan, Emperor, 781, 806, —, —, —
Heizei, Japan, Emperor, 806, 809, —, —, —
Saga, Japan, Emperor, 809, 823, —, —, —
Junna, Japan, Emperor, 823, 833, —, —, —
Ninmyō, Japan, Emperor, 833, 850, —, —, —
Montoku, Japan, Emperor, 850, 858, —, —, —
Seiwa, Japan, Emperor, 858, 876, —, —, —
Yōzei, Japan, Emperor, 876, 884, —, —, —
Kōkō, Japan, Emperor, 884, 887, —, —, —
Uda, Japan, Emperor, 887, 897, —, —, —
Daigo, Japan, Emperor, 897, 930, —, —, —
Suzaku, Japan, Emperor, 930, 946, —, —, —
Murakami, Japan, Emperor, 946, 967, —, —, —
Reizei, Japan, Emperor, 967, 969, —, —, —
En'yū, Japan, Emperor, 969, 984, —, —, —
Kazan, Japan, Emperor, 984, 986, —, —, —
Ichijō, Japan, Emperor, 986, 1011, —, —, —
Sanjō, Japan, Emperor, 1011, 1016, —, —, —
Go-Ichijō, Japan, Emperor, 1016, 1036, —, —, —
Go-Suzaku, Japan, Emperor, 1036, 1045, —, —, —
Go-Reizei, Japan, Emperor, 1045, 1068, —, —, —
Go-Sanjō, Japan, Emperor, 1068, 1073, —, —, —
Shirakawa, Japan, Emperor, 1073, 1087, —, —, —
Horikawa, Japan, Emperor, 1087, 1107, —, —, —
Toba, Japan, Emperor, 1107, 1123, —, —, —
Sutoku, Japan, Emperor, 1123, 1142, —, —, —
Konoe, Japan, Emperor, 1142, 1155, —, —, —
Go-Shirakawa, Japan, Emperor, 1155, 1158, —, —, —
Nijō, Japan, Emperor, 1158, 1165, —, —, —
Rokujō, Japan, Emperor, 1165, 1168, —, —, —
Takakura, Japan, Emperor, 1168, 1180, —, —, —
Antoku, Japan, Emperor, 1180, 1185, —, —, —
Go-Toba, Japan, Emperor, 1183, 1198, —, —, —
Tsuchimikado, Japan, Emperor, 1198, 1210, —, —, —
Juntoku, Japan, Emperor, 1210, 1221, —, —, —
Go-Horikawa, Japan, Emperor, 1221, 1232, —, —, —
Shijō, Japan, Emperor, 1232, 1242, —, —, —
Go-Saga, Japan, Emperor, 1242, 1246, —, —, —
Go-Fukakusa, Japan, Emperor, 1246, 1260, —, —, —
Kameyama, Japan, Emperor, 1259, 1274, —, —, —
Go-Uda, Japan, Emperor, 1274, 1287, —, —, —
Fushimi, Japan, Emperor, 1287, 1298, —, —, —
Go-Fushimi, Japan, Emperor, 1298, 1301, —, —, —
Go-Nijō, Japan, Emperor, 1301, 1308, —, —, —
Hanazono, Japan, Emperor, 1308, 1318, —, —, —
Go-Daigo, Japan, Emperor, 1318, 1339, —, —, —
Go-Komatsu, Japan, Emperor, 1382, 1412, —, —, —
Go-Hanazono, Japan, Emperor, 1428, 1464, —, —, —
Go-Tsuchimikado, Japan, Emperor, 1464, 1500, —, —, —
Go-Kashiwabara, Japan, Emperor, 1500, 1526, —, —, —
Go-Nara, Japan, Emperor, 1526, 1557, —, —, —
Ōgimachi, Japan, Emperor, 1557, 1586, —, —, —
Go-Yōzei, Japan, Emperor, 1586, 1611, —, —, —
Go-Mizunoo, Japan, Emperor, 1611, 1629, —, —, —
Meishō, Japan, Emperor, 1629, 1643, —, —, —
Go-Kōmyō, Japan, Emperor, 1643, 1654, —, —, —
Go-Sai, Japan, Emperor, 1655, 1663, —, —, —
Reigen, Japan, Emperor, 1663, 1687, —, —, —
Higashiyama, Japan, Emperor, 1687, 1709, —, —, —
Nakamikado, Japan, Emperor, 1709, 1735, —, —, —
Sakuramachi, Japan, Emperor, 1735, 1747, —, —, —
Momozono, Japan, Emperor, 1747, 1762, —, —, —
Go-Sakuramachi, Japan, Emperor, 1762, 1771, —, —, —
Go-Momozono, Japan, Emperor, 1771, 1779, —, —, —
Kōkaku, Japan, Emperor, 1780, 1817, —, —, —
Ninkō, Japan, Emperor, 1817, 1846, —, —, —
Kōmei, Japan, Emperor, 1846, 1867, —, —, —
Meiji, Japan, Emperor, 1867/02/03, 1912/07/30, —, —, —
Taishō, Japan, Emperor, 1912/07/30, 1926/12/25, —, —, —
Shōwa (Hirohito), Japan, Emperor, 1926/12/25, 1989/01/07, —, —, —
Akihito, Japan, Emperor, 1989/01/07, 2019/04/30, —, —, —
Naruhito, Japan, Emperor, 2019/05/01, Present, —, —, —
Pelagius, León & Castile, King, 718, 737, Astur-Leonese, , 
Favila, León & Castile, King, 737, 739, Astur-Leonese, , 
Alfonso I, León & Castile, King, 739, 757, Astur-Leonese, , 
Fruela I, León & Castile, King, 757, 768, Astur-Leonese, , 
Alfonso II, León & Castile, King, 791, 842, Astur-Leonese, , 
Ramiro I, León & Castile, King, 842, 850, Astur-Leonese, , 
Ordoño I, León & Castile, King, 850, 866, Astur-Leonese, , 
Alfonso III, León & Castile, King, 866, 910, Astur-Leonese, , 
García I, León & Castile, King, 910, 914, Astur-Leonese, , 
Ordoño II, León & Castile, King, 914, 924, Astur-Leonese, , 
Fruela II, León & Castile, King, 924, 925, Astur-Leonese, , 
Ramiro II, León & Castile, King, 931, 951, Astur-Leonese, , 
Ordoño III, León & Castile, King, 951, 956, Astur-Leonese, , 
Sancho I, León & Castile, King, 956, 966, Astur-Leonese, , 
Ramiro III, León & Castile, King, 966, 984, Astur-Leonese, , 
Bermudo II, León & Castile, King, 984, 999, Astur-Leonese, , 
Alfonso V, León & Castile, King, 999, 1028, Astur-Leonese, , 
Bermudo III, León & Castile, King, 1028, 1037, Astur-Leonese, , 
Ferdinand I, León & Castile, King, 1037, 1065, Jiménez, , 
Sancho II, León & Castile, King, 1065, 1072, Jiménez, , 
Alfonso VI, León & Castile, King, 1072, 1109, Jiménez, , 
Urraca, León & Castile, King, 1109, 1126, Jiménez, , 
Alfonso VII, León & Castile, King, 1126, 1157, Jiménez, , 
Ferdinand II, León & Castile, King, 1157, 1188, Jiménez, , 
Alfonso IX, León & Castile, King, 1188, 1230, Jiménez, , 
Ferdinand III, León & Castile, King, 1230, 1252, House of Burgundy, , 
Alfonso X, León & Castile, King, 1252, 1284, House of Burgundy, , 
Sancho IV, León & Castile, King, 1284, 1295, House of Burgundy, , 
Ferdinand IV, León & Castile, King, 1295, 1312, House of Burgundy, , 
Alfonso XI, León & Castile, King, 1312, 1350, House of Burgundy, , 
Peter I, León & Castile, King, 1350, 1369, House of Burgundy, , 
Henry II, León & Castile, King, 1369, 1379, House of Trastámara, , 
John I, León & Castile, King, 1379, 1390, Trastámara, , 
Henry III, León & Castile, King, 1390, 1406, Trastámara, , 
John II, León & Castile, King, 1406, 1454, Trastámara, , 
Henry IV, León & Castile, King, 1454, 1474, Trastámara, , 
Isabella I, León & Castile, King, 1474, 1504, Trastámara, , 
Joanna I, León & Castile, King, 1504, 1555, Trastámara, , 
Ramiro I, Aragon, King, 1035, 1063, Jiménez, , 
Sancho Ramírez, Aragon, King, 1063, 1094, Jiménez, , 
Peter I, Aragon, King, 1094, 1104, Jiménez, , 
Alfonso I, Aragon, King, 1104, 1134, Jiménez, , 
Ramiro II, Aragon, King, 1134, 1137, Jiménez, , 
Petronilla, Aragon, King, 1137, 1164, House of Barcelona, , 
Alfonso II, Aragon, King, 1164, 1196, House of Barcelona, , 
Peter II, Aragon, King, 1196, 1213, Barcelona, , 
James I, Aragon, King, 1213, 1276, Barcelona, , 
Peter III, Aragon, King, 1276, 1285, Barcelona, , 
Alfonso III, Aragon, King, 1285, 1291, Barcelona, , 
James II, Aragon, King, 1291, 1327, Barcelona, , 
Alfonso IV, Aragon, King, 1327, 1336, Barcelona, , 
Peter IV, Aragon, King, 1336, 1387, Barcelona, , 
John I, Aragon, King, 1387, 1396, Barcelona, , 
Martin I, Aragon, King, 1396, 1410, Barcelona, , 
Ferdinand I, Aragon, King, 1412, 1416, Trastámara, , 
Alfonso V, Aragon, King, 1416, 1458, Trastámara, , 
John II, Aragon, King, 1458, 1479, Trastámara, , 
Ferdinand II, Aragon, King, 1479, 1516, Trastámara, , 
Pelagius, Asturias, King, 718, 737, Astur-Leonese, , 
Favila, Asturias, King, 737, 739, Astur-Leonese, , 
Alfonso I, Asturias, King, 739, 757, Astur-Leonese, , 
Fruela I, Asturias, King, 757, 768, Astur-Leonese, , 
Aurelius, Asturias, King, 768, 774, Astur-Leonese, , 
Silo, Asturias, King, 774, 783, Astur-Leonese, , 
Mauregatus, Asturias, King, 783, 789, Astur-Leonese, , 
Bermudo I, Asturias, King, 789, 791, Astur-Leonese, , 
Alfonso II, Asturias, King, 791, 842, Astur-Leonese, , 
Ramiro I, Asturias, King, 842, 850, Astur-Leonese, , 
Ordoño I, Asturias, King, 850, 866, Astur-Leonese, , 
Alfonso III, Asturias, King, 866, 910, Astur-Leonese, , 
García I, Asturias, King, 910, 914, Astur-Leonese, , 
Ordoño II, Asturias, King, 914, 924, Astur-Leonese, , 
Charles I, Spain, King, 1516, 1556, House of Habsburg, , 
Philip II, Spain, King, 1556, 1598, House of Habsburg, , 
Philip III, Spain, King, 1598, 1621, House of Habsburg, , 
Philip IV, Spain, King, 1621, 1665, House of Habsburg, , 
Charles II, Spain, King, 1665, 1700, House of Habsburg, , 
Philip V, Spain, King, 1700, 1724, House of Bourbon, , 
Louis I, Spain, King, 1724, 1724, House of Bourbon, , 
Philip V, Spain, King, 1724, 1746, House of Bourbon, , 
Ferdinand VI, Spain, King, 1746, 1759, House of Bourbon, , 
Charles III, Spain, King, 1759, 1788, House of Bourbon, , 
Charles IV, Spain, King, 1788, 1808, House of Bourbon, , 
Ferdinand VII, Spain, King, 1808, 1808, House of Bourbon, , 
Joseph I, Spain, King, 1808, 1813, House of Bonaparte, , 
Ferdinand VII, Spain, King, 1813, 1833, House of Bourbon, , 
Isabella II, Spain, King, 1833, 1868, House of Bourbon, , 
Amadeo I, Spain, King, 1870, 1873, House of Savoy, , 
Alfonso XII, Spain, King, 1874, 1885, House of Bourbon, , 
Alfonso XIII, Spain, King, 1886, 1931, House of Bourbon, , 
Juan Carlos I, Spain, King, 1975, 2014, House of Bourbon, , 
Felipe VI, Spain, King, 2014, Present, House of Bourbon, , 
Vímara Peres, County of Portugal, King, 868, 873, House of Vímara, , 
Lucídio Vimaranes, County of Portugal, King, 873, 924, House of Vímara, , 
Hermenegildo González, County of Portugal, King, c.924, c.950, House of Vímara, , 
Mumadona Dias, County of Portugal, King, c.924, c.950, House of Vímara, , 
Gonzalo Menéndez, County of Portugal, King, c.950, 997, House of Vímara, , 
Menendo González, County of Portugal, King, 997, 1008, House of Vímara, , 
Alvito Nunes, County of Portugal, King, 1008, 1015, House of Vímara, , 
Nuno Alvites, County of Portugal, King, 1017, 1028, House of Vímara, , 
Ilduara Mendes, County of Portugal, King, 1017, 1028, House of Vímara, , 
Mendo Nunes, County of Portugal, King, 1028, 1050, House of Vímara, , 
Nuno Mendes, County of Portugal, King, 1050, 1071, House of Vímara, , 
Henry, County of Portugal, King, 1096, 1112, House of Burgundy, , 
Theresa, County of Portugal, King, 1096, 1128, House of Burgundy, , 
Afonso, County of Portugal, King, 1112/1128, 1143, House of Burgundy, , 
Afonso I, Portugal, King, 1139, 1185, House of Burgundy - Afonsine Dynasty, , 
Sancho I, Portugal, King, 1185, 1211, House of Burgundy - Afonsine Dynasty, , 
Afonso II, Portugal, King, 1211, 1223, House of Burgundy - Afonsine Dynasty, , 
Sancho II, Portugal, King, 1223, 1247, House of Burgundy - Afonsine Dynasty, , 
Afonso III, Portugal, King, 1248, 1279, House of Burgundy - Afonsine Dynasty, , 
Dinis I, Portugal, King, 1279, 1325, House of Burgundy - Afonsine Dynasty, , 
Afonso IV, Portugal, King, 1325, 1357, House of Burgundy - Afonsine Dynasty, , 
Peter I, Portugal, King, 1357, 1367, House of Burgundy - Afonsine Dynasty, , 
Ferdinand I, Portugal, King, 1367, 1383, House of Burgundy - Afonsine Dynasty, , 
John I, Portugal, King, 1385, 1433, House of Aviz - Johanine Dynasty, , 
Edward, Portugal, King, 1433, 1438, House of Aviz - Johanine Dynasty, , 
Afonso V, Portugal, King, 1438, 1481, House of Aviz - Johanine Dynasty, , 
John II, Portugal, King, 1481, 1495, House of Aviz - Johanine Dynasty, , 
Manuel I, Portugal, King, 1495, 1521, House of Aviz - Johanine Dynasty, , 
John III, Portugal, King, 1521, 1557, House of Aviz - Johanine Dynasty, , 
Sebastian I, Portugal, King, 1557, 1578, House of Aviz - Johanine Dynasty, , 
Philip I, Portugal, King, 1580, 1598, House of Habsburg - Brigantine Dynasty, , 
Philip II, Portugal, King, 1598, 1621, House of Habsburg - Brigantine Dynasty, , 
Philip III, Portugal, King, 1621, 1640, House of Habsburg - Brigantine Dynasty, , 
John IV, Portugal, King, 1640, 1656, House of Habsburg - Brigantine Dynasty, , 
Afonso VI, Portugal, King, 1656, 1683, House of Habsburg - Brigantine Dynasty, , 
Peter II, Portugal, King, 1683, 1706, House of Habsburg - Brigantine Dynasty, , 
John V, Portugal, King, 1706, 1750, House of Habsburg - Brigantine Dynasty, , 
Joseph I, Portugal, King, 1750, 1777, House of Habsburg - Brigantine Dynasty, , 
Maria I, Portugal, King, 1777, 1816, House of Habsburg - Brigantine Dynasty, , 
John VI, Portugal, King, 1816, 1826, House of Habsburg - Brigantine Dynasty, , 
Peter IV, Portugal, King, 1826, 1826, House of Habsburg - Brigantine Dynasty, , 
Miguel I, Portugal, King, 1828, 1834, House of Habsburg - Brigantine Dynasty, , 
Maria II, Portugal, King, 1826, 1853, House of Habsburg - Brigantine Dynasty, , 
Peter V, Portugal, King, 1853, 1861, House of Habsburg - Brigantine Dynasty, , 
Louis I, Portugal, King, 1861, 1889, House of Habsburg - Brigantine Dynasty, , 
Charles I, Portugal, King, 1889, 1908, House of Habsburg - Brigantine Dynasty, , 
Manuel II, Portugal, King, 1908, 1910, House of Habsburg - Brigantine Dynasty, , 
Clovis I, France, King, 481, 511, Merovingian, , 
Childebert I, France, King, 511, 558, Merovingian, , 
Clotaire I, France, King, 558, 561, Merovingian, , 
Charibert I, France, King, 561, 567, Merovingian, , 
Guntram, France, King, 561, 592, Merovingian, , 
Chilperic I, France, King, 561, 584, Merovingian, , 
Clotaire II, France, King, 584, 629, Merovingian, , 
Dagobert I, France, King, 629, 639, Merovingian, , 
Clovis II, France, King, 639, 657, Merovingian, , 
Chlothar III, France, King, 657, 673, Merovingian, , 
Theuderic III, France, King, 673, 691, Merovingian, , 
Clovis IV, France, King, 691, 694, Merovingian, , 
Childebert III, France, King, 694, 711, Merovingian, , 
Dagobert III, France, King, 711, 715, Merovingian, , 
Chilperic II, France, King, 715, 721, Merovingian, , 
Theuderic IV, France, King, 721, 737, Merovingian, , 
Pepin the Short, France, King, 751, 768, Carolingian, , 
Charlemagne, France, King, 768, 814, Carolingian, , 
Louis I, France, King, 814, 840, Carolingian, , 
Charles II, France, King, 843, 877, Carolingian, , 
Louis II, France, King, 877, 879, Carolingian, , 
Louis III, France, King, 879, 882, Carolingian, , 
Carloman II, France, King, 879, 884, Carolingian, , 
Charles III, France, King, 884, 888, Carolingian, , 
Odo, France, King, 888, 898, Robertian, , 
Charles III, France, King, 898, 922, Carolingian, , 
Robert I, France, King, 922, 923, Robertian, , 
Rudolph, France, King, 923, 936, Bosonid, , 
Louis IV, France, King, 936, 954, Carolingian, , 
Lothair, France, King, 954, 986, Carolingian, , 
Louis V, France, King, 986, 987, Carolingian, , 
