Road, Concelho, Freguesia, Km, Latitude, Longitude, Direction, Speed, 
EN10, Setúbal, Montijo, 75.7, 38.715347, -8.617172, both, 70, 
EN252, Setúbal, Palmela, 5.2, 38.64443, -8.914997, both, 70, 
EN252, Setúbal, Palmela, 9, 38.613397, -8.911392, both, 50, 
EN5, Setúbal, Montijo, 5.9, 38.679428, -8.923128, both, 70, 
A24, Viseu, Lamego, 93.7, 41.140647, -7.772250, south-north, 100, 
A24, Viseu, Lamego, 97.9, 41.105359, -7.775918, north-south, 100, 
A25, Viseu, Oliveira de Frades, 48.8, 40.680370, -8.281167, west-east, 100, 
A25, Viseu, Oliveira de Frades, 52.2, 40.688134, -8.244589, east-west, 120, 
A25, Viseu, Vouzela, 62.4, 40.693284, -8.136925, east-west, 120, 
A25, Viseu, Viseu, 94, 40.651168, -7.867431, west-east, 80, 
A25, Viseu, Viseu, 96, 40.643185, -7.858440, east-west, 80, 
EN234, Viseu, Nelas, 88.7, 40.515384, -7.887122, both, 70, 
IC2, Coimbra, Coimbra, 190.8, 40.218370, -8.438577, south-north, 60, 
A43, Porto, Porto, 1.7, 41.156988, -8.571045, west-east, 70, 
A43, Porto, Porto, 1.8, 41.157787, -8.570200, east-west, 70, 
A20, Porto, Porto, 9.8, 41.152987, -8.581688, north-south, 80, 
A29, Porto, Vila Nova de Gaia, 48.3, 41.083186, -8.623378, south-north, 100, 
IP3, Coimbra, Coimbra, 50.9, 40.309179, -8.379146, east-west, 60, 
A29, Porto, Vila Nova de Gaia, 45.8, 41.067964, -8.641872, south-north, 80, 
A29, Porto, Vila Nova de Gaia, 47.3, 41.068878, -8.642611, north-south, 80, 
A29, Porto, Vila Nova de Gaia, 49, 41.085519, -8.616472, north-south, 100, 
IC1, Setúbal, Palmela/Alcácer do Sal, 538.9, 38.536420, -8.637420, both, 70, 
EN6-7, Lisboa, Cascais, 2.7, 38.699843, -9.333434, north-south, 70, 
EN378, Setúbal, Sesimbra, 11.1, 38.529928, -9.101516, both, 70, 
IC1, Beja, Ourique, 679.8, 37.565947, -8.261847, both, 70, 
EN18, Évora, Évora, 278.4, 38.520753, -7.799585, both, 90, 
IC17, Lisboa, Loures, 19.1, 38.793827, -9.116209, east-west, 90, 
EN114, Évora, Montemor-o-Novo, 170, 38.626311, -8.104535, both, 90, 
IC17, Lisboa, Loures, 14.1, 38.792123, -9.168791, north-south, 90, 
IC1, Beja, Ourique, 686.9, 37.512333, -8.286803, both, 90, 
EN4, Setúbal, Alcochete/Montijo, 25, 38.707236, -8.826731, both, 70, 
IC1, Setúbal, Alcácer do Sal, 548.6, 38.5122002, -8.6115358, both, 70, 
IC8, Castelo Branco, Sertã, 115.3, 39.772584, -8.005866, both, 70, 
EN125, Faro, Albufeira, 74.6, 37.121754,  -8.209594, both, 70, 
IC2, Aveiro, Oliveira de Azeméis, 264.4, 40.841275, -8.469364, both, 90, 
A29, Aveiro, Santa Maria da Feira/Espinho, 35, 40.976913, -8.610616, south-north, 100, 
EN261, Beja, Aljustrel, 97.06, 37.888664, -8.203411, both, 70, 
