Road,Class,Orientation,Length [km],Path
E4,A,West–East,1590,Helsingborg – Jönköping – Linköping – Norrköping – Nyköping – Södertälje – Stockholm – Uppsala – Sundsvall – Örnsköldsvik – Umeå – Luleå – Haparanda – Tornio
E6,A,West–East,3120,Trelleborg – Malmö – Helsingborg – Halmstad – Gothenburg – Oslo – Hamar – Lillehammer – Dombås – Trondheim – Stjørdalshalsen – Steinkjer – Mosjøen – Mo i Rana – Rognan – Fauske ... Ballangen – Narvik – Setermoen – Alta – Olderfjord – Lakselv – Karasjok – Varangerbotn – Kirkenes
E8,A,West–East,1410,Tromsø – Nordkjosbotn – Skibotn – Kilpisjärvi – Kolari – Tornio – Kemi – Oulu – Kokkola – Vaasa – Pori – Turku
E12,A,West–East,910,Mo i Rana – Umeå ... Vaasa – Tampere – Hämeenlinna – Helsinki
E14,A,West–East,449,Trondheim – Östersund – Sundsvall
E16,A,West–East,710,Derry – Belfast ... Glasgow – Edinburgh ... Bergen – Indre Arna – Vossevangen – Lærdalsøyri – Tyin – Fagernes – Hønefoss – Sandvika – Oslo – Gardermoen – Kongsvinger – Torsby – Malung – Borlänge – Falun – Sandviken – Gävle
E18,A,West–East,1890,Craigavon – Belfast – Larne ... Stranraer – Gretna – Carlisle – Newcastle ... Kristiansand – Arendal – Porsgrunn – Larvik – Sandefjord – Horten – Drammen – Oslo – Askim – Karlstad – Örebro – Västerås – Stockholm/Kapellskär ... Mariehamn ... Turku/Naantali – Helsinki – Kotka – Vaalimaa – Vyborg – Saint Petersburg
E22,A,West–East,5320,Holyhead – Chester – Warrington – Manchester – Leeds – Doncaster – Immingham ... Amsterdam – Groningen – Bremen – Hamburg – Lübeck – Rostock – Sassnitz ... Trelleborg – Malmö – Kalmar – Norrköping ... Ventspils – Riga – Rēzekne – Velikiye Luki – Moscow – Vladimir – Nizhny Novgorod – Cheboksary – Kazan – Yelabuga – Perm – (Asia) – Yekaterinburg – Tyumen – Ishim
E24,A,West–East,230,Birmingham – Cambridge – Ipswich
E26,A,West–East,280,Hamburg – Berlin
E28,A,West–East,1230,Berlin – Szczecin – Goleniów – Koszalin – Słupsk – Gdynia – Gdańsk – Kaliningrad – Tolpaki – Nesterov – Marijampolė – Vilnius – Minsk
E32,A,West–East,30,Colchester – Harwich
E34,A,West–East,470,Zeebrugge – Antwerp – Eindhoven – Venlo – Oberhausen – Dortmund – Bad Oeynhausen
E36,A,West–East,220,Berlin – Lübbenau – Cottbus – Legnica
E38,A,West–East,3400,Hlukhiv – Kursk – Voronezh – Saratov – Oral – Aktobe – Karabulak – Aral – Novokazalinsk – Kyzylorda – Shymkent
,A,West–East,620,Dunkirk – Lille – Mons – Charleroi – Namur – Liège – St. Vith – Wittlich – Bingen – Wiesbaden – Frankfurt am Main – Aschaffenburg
,A,West–East,780,Le Havre – Amiens – CharlevilleMézières – Luxembourg – Trier – Koblenz – Wetzlar – Gießen
,A,West–East,720,CherbourgOcteville – Caen – Rouen – Reims – CharlevilleMézières – Liège
,A,West–East,350,Schweinfurt – Bayreuth – Marktredwitz – Cheb – Karlovy Vary – Prague
,A,West–East,520,Strasbourg – Appenweier – Karlsruhe – Stuttgart – Ulm – Munich – Salzburg
,A,West–East,860,Paris – Chaumont – Mulhouse – Basel – Waldshut – Lindau – Munich
,A,West–East,310,Nuremberg – Regensburg – Passau – Wels – Sattledt
,A,West–East,2200,Vienna – Bratislava – Zvolen – Košice – Uzhhorod – Mukachevo – Halmeu – Suceava – Iași – Sculeni – Chişinău – Odesa – Mykolaiv – Kherson – Melitopol – Taganrog – RostovonDon
,A,West–East,1290,Nantes – Poitiers – Mâcon – Geneva – Lausanne – Martigny – Sion – Simplon – Gravellona Toce – Milan – Tortona – Genoa
,A,West–East,240,Turin – Milan – Brescia
,A,West–East,650,Fortezza – Innichen – Spittal an der Drau – Villach – Klagenfurt – Graz – Veszprém – Székesfehérvár
,A,West–East,510,Szeged – Arad – Deva – Sibiu – Braşov
,A,West–East,250,Bordeaux – Toulouse
,A,West–East,240,Nice – Cuneo – Asti – Alessandria
,A,West–East,80,Pisa – Migliarino – Florence
,A,West–East,270,Grosseto – Arezzo – Sansepolcro – Fano
,A,West–East,380,Porto – Vila Real – Bragança – Zamora – Tordesillas
,A,West–East,150,Keşan – Tekirdağ – Silivri
,A,West–East,200,Krystallopigi – Florina – Vévi – Géfira
,A,West–East,640,Ankara – Yozgat – Sivas – Refahiye
,A,West–East,320),Igoumenitsa – Ioannina – Trikala – Larissa – Volos
,A,West–East,110,Corinth – Megara – Attiki Odos (Elefsina – Athens Suburbs – Markopoulo Mesogeas).
,A,West–East,440,İzmir – Usak – Afyonkarahisar – Sivrihisar
,A,West–East,60,Topboğazi – Kırıkhan – Reyhanlı – Cilvegözü → Syria
,B,,460,Haugesund – Røldal – Haukeli – Seljord – Kongsberg – Drammen – Drøbak  Vassum
,B,,176,Ålesund – Tresfjord – Åndalsnes – Dombås
,B,,170,Cork – Portlaoise
,B,,40,Amsterdam – Amersfoort
,B,,172,Amersfoort – Hoogeveen – Groningen
,B,,132,Hoogeveen – Haselünne – Cloppenburg
,B,,162,Cuxhaven – Bremerhaven – Bremen – Walsrode
,B,,281,Sassnitz – Stralsund – Neubrandenburg – Berlin
,B,,350,Świecie – Poznań – Wrocław
,B,,417,Kaunas – Ukmergė – Daugavpils – Rēzekne – Ostrov
,B,,280,Tallinn – Tartu – Võru – Luhamaa
,B,,340,Jõhvi – Tartu – Valga – Valka – Valmiera – Incukalns
,B,,60,Tallinn – Keila – Paldiski ... Kapellskär
,B,,296,Minsk – Babruysk – Gomel (formerly began Klaipėda – Kaunas – Vilnius)
,B,,380,Klaipėda – Palanga – Šiauliai – Panevėžys – Ukmergė – Vilnius
,B,,67,Breda – Gorinchem – Utrecht
,B,,160,Flushing – Breda – Eindhoven
,B,,112,Antwerp – Liège
,B,,125,Leuven – Hasselt – Heerlen – Aachen
,B,,150,Dortmund – Kassel
,B,,358,Radom – Rzeszów – Barwinek – Vyšný Komárnik – Svidník – Prešov
,B,,367,Warsaw – Lublin – Lviv
,B,,590,Lublin – Kovel – Rivne – Kyiv
,B,,160,Trosna – Hlukhiv
,B,,200,SaintBrieuc – Caen
,B,,425,Calais – Rouen – Le Mans
,B,,96,Zeebrugge – Bruges – Roeselare – Kortrijk – Tournai
,B,,0,Jabbeke – Zeebrugge (road never built)
,B,,270,Brussels – Metz
,B,,187,Nivelles – Charleroi – Reims
,B,,153,Eynatten – Eupen – St. Vith – Luxembourg
,B,,82,Trier – Saarbrücken
,B,,65,Tournai – Halle
,B,,110,Chemnitz – Plauen – Hof (E51)
,B,,568,Karlovy Vary – Teplice – Turnov – Hradec Králové – Olomouc – Žilina
,B,,125,Gießen – Frankfurt am Main – Mannheim
,B,,190,Svitavy – Brno – Vienna
,B,,310,Brno – Olomouc – Český Těšín – Katowice – Kraków
,B,,210,Mukachevo – Lviv
,B,,90,Le Mans – Angers
,B,,90,Le Mans – Tours
,B,,100,Courtenay – Troyes
,B,,80,Remiremont – Mulhouse
,B,,95,Offenburg – Donaueschingen
,B,,70,Memmingen – Füssen
,B,,125,Munich – GarmischPartenkirchen – Mittenwald – Seefeld – Innsbruck
,B,,110,České Budějovice – Humpolec
,B,,230,Munich – Braunau am Inn – Wels – Linz
,B,,403,Bratislava – Zvolen – Košice
,B,,101,Trenčín – Žiar nad Hronom
,B,,193,Püspökladány – Nyíregyháza – Chop – Uzhhorod
,B,,416,Bacău – Brașov – Pitești – Craiova
,B,,95,Bratislava – Dunajská Streda – Medveďov – Vámosszabadi – Győr
,B,,58,ClujNapoca – Dej (formerly continued Bistriţa – Suceava)
,B,,75,Ploieşti – Buzău
,B,,228,Sărățel – Reghin – Toplița – Gheorgheni – MiercureaCiuc – Sfântu Gheorghe – Chichiș
,B,,100,Görbeháza – Nyíregyháza – Vásárosnamény – Beregdaróc
,B,,441,Tișița – Tecuci – Albița – Leușeni – Chișinău – Odesa
,B,,628,Săbăoani – Iași – Bălți – MohylivPodilskyi – Vinnytsia – Zhytomyr
,B,,938,Poltava – Kropyvnytskyi – Chişinău – Giurgiuleşti – Galaţi – Slobozia
,B,,415,Novorossiysk – junction  south of RostovonDon[a]
,B,,113,Krasnodar – Dzhubga
,B,,61,Niort – La Rochelle
,B,,195,La Rochelle – Saintes
,B,,172,Saintes – Angoulême – Limoges (formerly to Sculeni)
,B,,128,Tours – Vierzon
,B,,120,Angoulême – Bordeaux
,B,,88,Digoin – ChalonsurSaône
,B,,58,Lyon – Pontd'Ain
,B,,54,Ivrea – Turin
,B,,106,Wörgl – St. Johann in Tirol – Lofer – Salzburg
,B,,73,Altenmarkt im Pongau – Liezen
,B,,52,Klagenfurt – Loiblpass – Naklo
,B,,107,Letenye – Tornyiszentmiklós
,B,,447,Balatonkeresztúr – Nagyatád – Barcs – Virovitica – Okučani – Banja Luka – Jajce – Donji Vakuf – Zenica
,B,,121,Subotica – Sombor – Osijek
,B,,322,Timișoara – Arad – Oradea – Satu Mare
,B,,103,Lugoj – Ilia
,B,,59,Agigea – Negru Vodă – Kardam
,B,,460,Ashtarak – Gyumri – Ashotsk – Akhalkalaki – Akhaltsikhe – Vale Georgia – Türkgözü – Posof – Kars – Horasan
,B,,113,Supsa – Lanchkhuti – Samtredia
,B,,111,Lyon – Grenoble
,B,,452,Geneva – Chambéry – Marseille
,B,,92,Valence – Grenoble
,B,,117,Orange – Marseille
,B,,141,Turin – Savona
,B,,160,Rijeka – Pula – Koper
,B,,742,Bihać – Jajce – Donji Vakuf – Zenica – Sarajevo – Užice – Čačak – Kraljevo – Kruševac – Pojate – Paraćin – Zaječar
,B,,328,Sarajevo – Podgorica → Albania
,B,,348,Belgrade – Čačak – Nova Varoš – Bijelo Polje
,B,,225,DrobetaTurnu Severin – Niš
,B,,258,Yablanitsa – Veliko Tarnovo – Shumen
,B,,273,Popovica – Stara Zagora – Burgas
,B,,262,Coimbra – Viseu – Vila Real – Chaves – Verín
,B,,599,Bragança – Guarda – Castelo Branco – Portalegre – Évora – Beja – Ourique
,B,,463,Salamanca – Mérida – Seville
,B,,292,Bilbao – Logroño – Zaragoza
,B,,124,Vila Nova de Famalicão – Chaves
,B,,209,Torres Novas – Abrantes – Castelo Branco – Guarda
,B,,36,Rome – San Cesareo
,B,,105,Sassari – Olbia ... Civitavecchia – ends at E80
,B,,38,Avellino – Salerno
,B,,257,Naples – Avellino – Benevento – Canosa di Puglia
,B,,96,Bari – Taranto
,B,,24,Spezzano Albanese – Sybaris
,B,,112,Cosenza – Crotone
,B,,159,Sicignano degli Alburni – Potenza – Metaponto
,B,,38,Sant'Eufemia Lamezia – Catanzaro
,B,,323,Petrovac → Albania → Prizren – Pristina
,B,,29,Ohrid → Albania
,B,,61,Ioannina → Albania
,B,,194,Sofia – Kyustendil – Kumanovo
,B,,550,İzmit – Bursa – Balıkesir – Manisa – İzmir – Çeşme
,B,,352,Madrid – Valencia
,B,,280,Jaén – Granada – Málaga
,B,,672,Mérida – Ciudad Real – Albacete – Alicante[citation needed]
,B,,187,Mazara del Vallo – Gela
,B,,161,Buonfornello – Enna – Catania
,B,,50,Alcamo – Trapani
,B,,193,Ioannina – Arta – Agrinio – Missolonghi
,B,,247,Aktio – Vonitsa – Amfilochia – Karpenisi – Lamia
,B,,101,Tripoli – Sparti – Gytheio
,B,,51,Eleusina – Thebes
,B,,403,Afyon – Konya – Junction (AksarayPozantı) (on the State road linking Ankara and Mersin on E90)
,B,,66,Mersin – Junction Tarsus East (on the motorway linking Ankara and Adana on E90)
,B,,117,Tbilisi – Marneuli – Sadakhlo – Bagratashen – Vanadzor
,B,,481,Alyat – Saatly Rayon – Megri – Ordubad – Julfa – Nakhchivan – Sadarak
,B,,1120,Uchkuduk – Daşoguz – Ashgabat – Gaudan
,B,,700,Kyzylorda – Uchkuduk – Bukhara (NB
,B,,154,G‘uzor – Samarkand
,B,,298,Ayni – Kokand
,B,,590,Tashkent – Kokand – Andijan – Osh – Irkeshtam
,B,,970,Dushanbe – Kulob – Kalaikhumb – Khorugh – Murghab – Kulma Pass – border of China (see Pamir Highway)
,B,,666,Jirgatal – Khorugh – Ishkoshim – Lyanga – China
,B,,650,Osh – Bishkek
,B,,179,Kokpek – Kegen – Tyup
,B,,360,Almaty – Kokpek – Chundzha – Koktal – Khorgas
,B,,180,SaryOzek – Koktal
,B,,182,Usharal – Druzhba
,B,,193,Taskesken – Bakhty
,B,,495,Zapadnoe – Zhaksy – Atbasar – Astana
,B,,320,Yelabuga – Ufa
,B,,1071,Jezkazgan – Karaganda – Pavlodar – Uspenovka
E019,B,,289,Petropavl – Zapadnoe
